"","season","bay_segment","mean_chla","mean_tn","mean_tp"
"1",1974.1,"HB",31.1666666666667,NA,2.70583333333333
"2",1974.1,"LTB",4.9,NA,0.4925
"3",1974.1,"MTB",7.79411764705882,NA,1.41384615384615
"4",1974.1,"OTB",4.26470588235294,NA,1.195
"5",1974.2,"HB",14.9666666666667,NA,2.18333333333333
"6",1974.2,"LTB",2.84210526315789,NA,NA
"7",1974.2,"MTB",4.91428571428571,NA,1.29
"8",1974.2,"OTB",4.71186440677966,NA,1.192
"9",1974.3,"HB",23.275,NA,2.15933333333333
"10",1974.3,"LTB",5.75,NA,0.9125
"11",1974.3,"MTB",15.1025641025641,NA,1.49964285714286
"12",1974.3,"OTB",17.6666666666667,NA,1.24870967741935
"13",1974.4,"HB",20.1,NA,1.33947368421053
"14",1974.4,"LTB",4.625,NA,0.495625
"15",1974.4,"MTB",8.625,NA,0.888571428571429
"16",1974.4,"OTB",13.2666666666667,NA,1.01625
"17",1975.1,"HB",20.4666666666667,NA,1.6205
"18",1975.1,"LTB",1.21052631578947,NA,0.311666666666667
"19",1975.1,"MTB",6.48717948717949,NA,0.822285714285714
"20",1975.1,"OTB",7.79310344827586,NA,0.807333333333333
"21",1975.2,"HB",20.9,NA,2.075
"22",1975.2,"LTB",3.08695652173913,NA,0.252083333333333
"23",1975.2,"MTB",9.075,NA,0.88475
"24",1975.2,"OTB",10.9111111111111,NA,0.866
"25",1975.3,"HB",38.6666666666667,NA,1.94466666666667
"26",1975.3,"LTB",6.3125,NA,0.434375
"27",1975.3,"MTB",13.9512195121951,NA,1.07121951219512
"28",1975.3,"OTB",21.2,NA,1.02111111111111
"29",1975.4,"HB",32.95,NA,1.442
"30",1975.4,"LTB",11.0625,NA,0.44125
"31",1975.4,"MTB",16.5925925925926,NA,1.01925925925926
"32",1975.4,"OTB",12.5111111111111,NA,0.974444444444444
"33",1976.1,"HB",25.02,NA,0.9855
"34",1976.1,"LTB",3.45652173913043,NA,0.213333333333333
"35",1976.1,"MTB",7.35,NA,0.6155
"36",1976.1,"OTB",8.50888888888889,NA,0.651555555555556
"37",1976.2,"HB",42.605,NA,1.101
"38",1976.2,"LTB",5.13333333333333,NA,0.217916666666667
"39",1976.2,"MTB",10.990625,NA,0.6121875
"40",1976.2,"OTB",11.5133333333333,NA,0.729555555555556
"41",1976.3,"HB",30.1275,NA,1.528
"42",1976.3,"LTB",8.33333333333333,NA,0.22625
"43",1976.3,"MTB",11.4175,NA,0.812
"44",1976.3,"OTB",19.1711111111111,NA,0.808888888888889
"45",1976.4,"HB",23.365,NA,1.101
"46",1976.4,"LTB",3.44166666666667,NA,0.275416666666667
"47",1976.4,"MTB",7.39354838709677,NA,0.685625
"48",1976.4,"OTB",4.53720930232558,NA,0.630888888888889
"49",1977.1,"HB",28.9214285714286,NA,1.31607142857143
"50",1977.1,"LTB",3.26666666666667,NA,0.204166666666667
"51",1977.1,"MTB",5.78125,NA,0.6825
"52",1977.1,"OTB",3.51333333333333,NA,0.497
"53",1977.2,"HB",31.8689655172414,NA,1.033
"54",1977.2,"LTB",5.1875,NA,0.175833333333333
"55",1977.2,"MTB",12.4083333333333,NA,0.604166666666667
"56",1977.2,"OTB",10.8066666666667,NA,0.637111111111111
"57",1977.3,"HB",40.4,NA,1.74366666666667
"58",1977.3,"LTB",6.69583333333333,NA,0.185416666666667
"59",1977.3,"MTB",17.0974358974359,NA,0.806666666666667
"60",1977.3,"OTB",18.8183333333333,NA,0.726333333333333
"61",1977.4,"HB",29.46,NA,1.25966666666667
"62",1977.4,"LTB",6.04166666666667,NA,0.23625
"63",1977.4,"MTB",11.4133333333333,NA,0.834666666666667
"64",1977.4,"OTB",10.0166666666667,NA,0.715666666666667
"65",1978.1,"HB",30.5533333333333,NA,1.639
"66",1978.1,"LTB",3.64782608695652,NA,0.228695652173913
"67",1978.1,"MTB",8.57894736842105,NA,0.848421052631579
"68",1978.1,"OTB",4.37833333333333,NA,0.514
"69",1978.2,"HB",25.0275,NA,1.60675
"70",1978.2,"LTB",3.89583333333333,NA,0.205833333333333
"71",1978.2,"MTB",13.7275,NA,0.90525
"72",1978.2,"OTB",12.7444444444444,NA,0.743777777777778
"73",1978.3,"HB",16.962962962963,NA,1.721
"74",1978.3,"LTB",5.596875,NA,0.2753125
"75",1978.3,"MTB",10.8,NA,1.047
"76",1978.3,"OTB",11.5644444444444,NA,0.908444444444444
"77",1978.4,"HB",15.565,NA,1.2705
"78",1978.4,"LTB",6.95,NA,0.315625
"79",1978.4,"MTB",10.9416666666667,NA,0.9375
"80",1978.4,"OTB",9.46,NA,0.908
"81",1979.1,"HB",33.66,NA,1.77133333333333
"82",1979.1,"LTB",2.50416666666667,NA,0.230416666666667
"83",1979.1,"MTB",8.62307692307692,NA,0.869487179487179
"84",1979.1,"OTB",7.18833333333333,NA,0.7055
"85",1979.2,"HB",31.5625,NA,1.54475
"86",1979.2,"LTB",8.01666666666667,NA,0.289166666666667
"87",1979.2,"MTB",18.645,NA,0.973
"88",1979.2,"OTB",17.32,NA,0.831363636363636
"89",1979.3,"HB",28.7566666666667,NA,1.14166666666667
"90",1979.3,"LTB",7.621875,NA,0.3459375
"91",1979.3,"MTB",18.019512195122,NA,0.831219512195122
"92",1979.3,"OTB",22.0155555555556,NA,0.792888888888889
"93",1979.4,"HB",27.23,NA,0.943
"94",1979.4,"LTB",12.33125,NA,0.32625
"95",1979.4,"MTB",21.9458333333333,NA,0.70125
"96",1979.4,"OTB",29.1966666666667,NA,0.708
"97",1980.1,"HB",19.3166666666667,NA,0.781
"98",1980.1,"LTB",5.075,NA,0.21875
"99",1980.1,"MTB",10.9611111111111,NA,0.540277777777778
"100",1980.1,"OTB",10.9422222222222,NA,0.552222222222222
"101",1980.2,"HB",15.85,NA,0.994666666666667
"102",1980.2,"LTB",5.33333333333333,NA,0.244583333333333
"103",1980.2,"MTB",15.6461538461538,NA,0.646410256410256
"104",1980.2,"OTB",12.8383333333333,NA,0.638833333333333
"105",1980.3,"HB",30.9633333333333,NA,1.03766666666667
"106",1980.3,"LTB",6.04166666666667,NA,0.368333333333333
"107",1980.3,"MTB",16.9111111111111,NA,0.702777777777778
"108",1980.3,"OTB",17.1022222222222,NA,0.698
"109",1980.4,"HB",27.6333333333333,NA,1.13266666666667
"110",1980.4,"LTB",7.97083333333333,NA,0.302083333333333
"111",1980.4,"MTB",13.4545454545455,NA,0.711212121212121
"112",1980.4,"OTB",12.63,NA,0.766666666666667
"113",1981.1,"HB",20.0533333333333,1.03862068965517,0.874
"114",1981.1,"LTB",3.2625,0.27125,0.149375
"115",1981.1,"MTB",6.79677419354839,0.516129032258065,0.543548387096774
"116",1981.1,"OTB",5.03777777777778,0.567111111111111,0.582444444444444
"117",1981.2,"HB",34.5966666666667,1.23933333333333,0.667
"118",1981.2,"LTB",6.296875,0.51875,0.10625
"119",1981.2,"MTB",14.8585365853659,0.768536585365854,0.342682926829268
"120",1981.2,"OTB",15.0711111111111,0.928222222222222,0.466444444444444
"121",1981.3,"HB",44.44,1.26166666666667,0.779666666666667
"122",1981.3,"LTB",8.58333333333333,0.41875,0.142173913043478
"123",1981.3,"MTB",20.548717948718,0.773076923076923,0.426052631578947
"124",1981.3,"OTB",16.9216666666667,0.638275862068965,0.4625
"125",1981.4,"HB",21.6034482758621,0.959666666666667,0.885666666666667
"126",1981.4,"LTB",5.32916666666667,0.274166666666667,0.158571428571429
"127",1981.4,"MTB",9.196875,0.528484848484848,0.356666666666667
"128",1981.4,"OTB",10.3866666666667,0.373333333333333,0.236666666666667
"129",1982.1,"HB",15.6275862068966,0.909,0.693333333333333
"130",1982.1,"LTB",2.81666666666667,0.443333333333333,0.362222222222222
"131",1982.1,"MTB",11.8487179487179,0.617179487179487,0.373714285714286
"132",1982.1,"OTB",8.46166666666667,0.605166666666667,0.35135593220339
"133",1982.2,"HB",37.32,0.842,0.605
"134",1982.2,"LTB",3.9625,0.49875,0.162
"135",1982.2,"MTB",22.675,0.7275,0.466
"136",1982.2,"OTB",15.2333333333333,0.660666666666667,0.06
"137",1982.3,"HB",58.8466666666667,1.47433333333333,0.824333333333333
"138",1982.3,"LTB",8.42083333333333,0.4325,0.291428571428571
"139",1982.3,"MTB",20.3222222222222,0.789722222222222,0.566944444444444
"140",1982.3,"OTB",16.6955555555556,0.600888888888889,0.551333333333333
"141",1982.4,"HB",30.0675,0.911,0.4725
"142",1982.4,"LTB",6.771875,0.3753125,0.1788
"143",1982.4,"MTB",15.6066666666667,0.626444444444444,0.323571428571429
"144",1982.4,"OTB",15.2555555555556,0.766444444444444,0.347333333333333
"145",1983.1,"HB",13.9133333333333,1.24833333333333,0.542
"146",1983.1,"LTB",5.90833333333333,0.445,0.165217391304348
"147",1983.1,"MTB",18.5388888888889,0.684444444444444,0.3575
"148",1983.1,"OTB",11.1533333333333,0.591333333333333,0.300888888888889
"149",1983.2,"HB",21.4966666666667,0.84962962962963,0.668148148148148
"150",1983.2,"LTB",5.51666666666667,0.446666666666667,0.1625
"151",1983.2,"MTB",16.8052631578947,0.732894736842105,0.451578947368421
"152",1983.2,"OTB",16.3583333333333,0.820333333333333,0.4505
"153",1983.3,"HB",39.1433333333333,1.307,0.897333333333333
"154",1983.3,"LTB",7.446875,0.64625,0.2034375
"155",1983.3,"MTB",20.9560975609756,1.00243902439024,0.482682926829268
"156",1983.3,"OTB",23.3711111111111,1.22222222222222,0.458222222222222
"157",1983.4,"HB",28.5133333333333,1.33733333333333,0.948333333333333
"158",1983.4,"LTB",11.52,0.940625,0.3075
"159",1983.4,"MTB",16.4607142857143,1.1625,0.750357142857143
"160",1983.4,"OTB",22.6766666666667,1.172,0.534
"161",1984.1,"HB",10.9866666666667,1.14766666666667,0.683
"162",1984.1,"LTB",4.25416666666667,0.572916666666667,0.134782608695652
"163",1984.1,"MTB",9.23888888888889,0.840277777777778,0.371111111111111
"164",1984.1,"OTB",11.5511111111111,1.11977777777778,0.357111111111111
"165",1984.2,"HB",12.8933333333333,1.12933333333333,0.727666666666667
"166",1984.2,"LTB",3.37083333333333,0.742083333333333,0.173333333333333
"167",1984.2,"MTB",9.03589743589744,0.964871794871795,0.408717948717949
"168",1984.2,"OTB",10.455,1.16783333333333,0.406833333333333
"169",1984.3,"HB",16.5179487179487,1.155,0.789
"170",1984.3,"LTB",3.95833333333333,0.55125,0.130434782608696
"171",1984.3,"MTB",10.31,0.9335,0.45675
"172",1984.3,"OTB",9.65333333333333,1.22444444444444,0.481333333333333
"173",1984.4,"HB",13.97,0.789,0.665
"174",1984.4,"LTB",4.37083333333333,0.512916666666667,0.184166666666667
"175",1984.4,"MTB",7.2551724137931,0.651379310344828,0.402413793103448
"176",1984.4,"OTB",5.77,0.779,0.413333333333333
"177",1985.1,"HB",8.79,0.705333333333333,0.543
"178",1985.1,"LTB",2.71666666666667,0.398333333333333,0.1075
"179",1985.1,"MTB",7.35277777777778,0.544166666666667,0.337777777777778
"180",1985.1,"OTB",6.54444444444444,0.603333333333333,0.361777777777778
"181",1985.2,"HB",17.3379310344828,0.746333333333333,0.590666666666667
"182",1985.2,"LTB",3.3125,0.346666666666667,0.0960869565217391
"183",1985.2,"MTB",10.1694444444444,0.581388888888889,0.336111111111111
"184",1985.2,"OTB",11.7511111111111,0.680666666666667,0.343777777777778
"185",1985.3,"HB",26.0566666666667,1.04933333333333,0.845
"186",1985.3,"LTB",4.2875,0.442916666666667,0.143333333333333
"187",1985.3,"MTB",15.0972222222222,0.711666666666667,0.431388888888889
"188",1985.3,"OTB",17.5688888888889,0.784666666666667,0.542222222222222
"189",1985.4,"HB",24.8433333333333,1.037,0.700333333333333
"190",1985.4,"LTB",8.74583333333333,0.786666666666667,0.33375
"191",1985.4,"MTB",14.3888888888889,0.901388888888889,0.514722222222222
"192",1985.4,"OTB",10.7577777777778,0.784222222222222,0.464
"193",1986.1,"HB",11.5733333333333,0.570666666666667,0.532333333333333
"194",1986.1,"LTB",3.69090909090909,0.390416666666667,0.128333333333333
"195",1986.1,"MTB",5.5,0.432222222222222,0.335277777777778
"196",1986.1,"OTB",4,0.492222222222222,0.357777777777778
"197",1986.2,"HB",12.4666666666667,0.584333333333333,0.598333333333333
"198",1986.2,"LTB",3.72608695652174,0.35125,0.124166666666667
"199",1986.2,"MTB",6.8974358974359,0.505384615384615,0.340512820512821
"200",1986.2,"OTB",9.98833333333333,0.560333333333333,0.400333333333333
"201",1986.3,"HB",25.0266666666667,0.748,0.747333333333333
"202",1986.3,"LTB",3.53333333333333,0.40125,0.177916666666667
"203",1986.3,"MTB",11.1322580645161,0.549375,0.4784375
"204",1986.3,"OTB",19.4,0.665333333333333,0.500666666666667
"205",1986.4,"HB",19.02,0.797666666666667,0.696333333333333
"206",1986.4,"LTB",5.09375,0.39125,0.2
"207",1986.4,"MTB",8.43823529411765,0.535,0.433888888888889
"208",1986.4,"OTB",11.9355555555556,0.699333333333333,0.526222222222222
"209",1987.1,"HB",12.6333333333333,0.678,0.490333333333333
"210",1987.1,"LTB",2.2625,0.3125,0.12625
"211",1987.1,"MTB",5.62,0.438857142857143,0.305428571428571
"212",1987.1,"OTB",7.04666666666667,0.423777777777778,0.298888888888889
"213",1987.2,"HB",12.4266666666667,1.61466666666667,0.963
"214",1987.2,"LTB",4.14166666666667,0.849166666666667,0.234782608695652
"215",1987.2,"MTB",8.50555555555556,1.24,0.630555555555556
"216",1987.2,"OTB",8.08222222222222,1.45622222222222,0.418222222222222
"217",1987.3,"HB",22.9333333333333,1.41433333333333,0.922666666666667
"218",1987.3,"LTB",3.55833333333333,0.671666666666667,0.209166666666667
"219",1987.3,"MTB",11.325641025641,0.973846153846154,0.531282051282051
"220",1987.3,"OTB",14.57,1.31166666666667,0.571333333333333
"221",1987.4,"HB",8.94,0.953,0.517666666666667
"222",1987.4,"LTB",4.40869565217391,0.642083333333333,0.177083333333333
"223",1987.4,"MTB",6.68181818181818,0.796060606060606,0.353636363636364
"224",1987.4,"OTB",6.31,0.965333333333333,0.368666666666667
"225",1988.1,"HB",7.34333333333333,0.531666666666667,0.423333333333333
"226",1988.1,"LTB",1.68333333333333,0.3275,0.125
"227",1988.1,"MTB",3.85833333333333,0.4125,0.293611111111111
"228",1988.1,"OTB",3.60222222222222,0.464444444444444,0.268
"229",1988.2,"HB",16.6433333333333,0.687,1.27266666666667
"230",1988.2,"LTB",2.225,0.419166666666667,0.130833333333333
"231",1988.2,"MTB",7.38055555555556,0.524444444444444,0.446944444444444
"232",1988.2,"OTB",7.86444444444444,0.601777777777778,0.399555555555556
"233",1988.3,"HB",14.2033333333333,0.972333333333333,0.827666666666667
"234",1988.3,"LTB",6.8625,0.525833333333333,0.27375
"235",1988.3,"MTB",9.71111111111111,0.691388888888889,0.518611111111111
"236",1988.3,"OTB",10.6355555555556,0.731555555555556,0.520666666666667
"237",1988.4,"HB",13.97,0.735666666666667,0.607666666666667
"238",1988.4,"LTB",3.02916666666667,0.4375,0.163333333333333
"239",1988.4,"MTB",6.99166666666667,0.563611111111111,0.413888888888889
"240",1988.4,"OTB",10.5355555555556,0.651555555555556,0.404
"241",1989.1,"HB",10.7333333333333,0.733,0.505
"242",1989.1,"LTB",1.80833333333333,0.53625,0.114583333333333
"243",1989.1,"MTB",4.275,0.593888888888889,0.335833333333333
"244",1989.1,"OTB",5.08181818181818,0.678222222222222,0.302222222222222
"245",1989.2,"HB",9.49666666666667,0.677333333333333,0.546333333333333
"246",1989.2,"LTB",4.25,0.475833333333333,0.0929166666666667
"247",1989.2,"MTB",6.45833333333333,0.588611111111111,0.327222222222222
"248",1989.2,"OTB",7.61555555555556,0.794,0.349777777777778
"249",1989.3,"HB",18.6366666666667,0.779333333333333,0.668
"250",1989.3,"LTB",7.06666666666667,0.5075,0.212916666666667
"251",1989.3,"MTB",11.3527777777778,0.638611111111111,0.429166666666667
"252",1989.3,"OTB",13.0266666666667,0.797555555555556,0.422
"253",1989.4,"HB",17.8533333333333,0.917,0.596666666666667
"254",1989.4,"LTB",7.27083333333333,0.50125,0.223333333333333
"255",1989.4,"MTB",10.1111111111111,0.638611111111111,0.443055555555556
"256",1989.4,"OTB",11.6511111111111,0.764888888888889,0.528
"257",1990.1,"HB",9.56136666666667,0.877,0.514666666666667
"258",1990.1,"LTB",3.68366666666667,0.465,0.160416666666667
"259",1990.1,"MTB",6.9874,0.614444444444444,0.363055555555556
"260",1990.1,"OTB",6.15753333333333,0.582666666666667,0.344666666666667
"261",1990.2,"HB",10.3003,0.663666666666667,0.508666666666667
"262",1990.2,"LTB",3.273125,0.393333333333333,0.118695652173913
"263",1990.2,"MTB",6.71602777777778,0.523333333333333,0.326388888888889
"264",1990.2,"OTB",7.01591111111111,0.507555555555556,0.381777777777778
"265",1990.3,"HB",20.9916666666667,0.585666666666667,0.498333333333333
"266",1990.3,"LTB",5.966375,0.26375,0.17
"267",1990.3,"MTB",11.7031666666667,0.476388888888889,0.404722222222222
"268",1990.3,"OTB",15.6921555555556,0.527777777777778,0.448888888888889
"269",1990.4,"HB",10.2814,0.501,0.412333333333333
"270",1990.4,"LTB",3.20659090909091,0.339545454545455,0.0976190476190476
"271",1990.4,"MTB",5.74666666666667,0.440555555555556,0.3325
"272",1990.4,"OTB",8.75395555555555,0.542666666666667,0.499333333333333
"273",1991.1,"HB",7.3949,0.447,0.380333333333333
"274",1991.1,"LTB",1.95641666666667,0.34375,0.08125
"275",1991.1,"MTB",3.47988888888889,0.395555555555556,0.256944444444444
"276",1991.1,"OTB",4.68775555555556,0.436,0.318444444444444
"277",1991.2,"HB",10.7988,0.534333333333333,0.413
"278",1991.2,"LTB",2.590125,0.232916666666667,0.0791666666666667
"279",1991.2,"MTB",5.8955,0.381388888888889,0.255555555555556
"280",1991.2,"OTB",9.21202272727273,0.498,0.289555555555556
"281",1991.3,"HB",29.11,0.893,0.718
"282",1991.3,"LTB",5.955125,0.329583333333333,0.112380952380952
"283",1991.3,"MTB",12.6807777777778,0.580277777777778,0.388055555555556
"284",1991.3,"OTB",11.8472888888889,0.659555555555556,0.316444444444444
"285",1991.4,"HB",9.0996,0.629333333333333,0.395
"286",1991.4,"LTB",3.70216666666667,0.4275,0.1575
"287",1991.4,"MTB",6.49058333333333,0.565,0.31
"288",1991.4,"OTB",8.20304444444444,0.648,0.308666666666667
"289",1992.1,"HB",7.71476666666667,0.608,0.376666666666667
"290",1992.1,"LTB",2.35120833333333,0.384166666666667,0.0777272727272727
"291",1992.1,"MTB",3.92241666666667,0.450555555555556,0.226944444444444
"292",1992.1,"OTB",3.66968888888889,0.444666666666667,0.187777777777778
"293",1992.2,"HB",7.84216666666667,0.854666666666667,0.357333333333333
"294",1992.2,"LTB",3.08316666666667,0.474166666666667,0.163684210526316
"295",1992.2,"MTB",5.3135,0.673611111111111,0.251944444444444
"296",1992.2,"OTB",7.22117777777778,0.692444444444444,0.270666666666667
"297",1992.3,"HB",19.5887333333333,0.896666666666667,0.464333333333333
"298",1992.3,"LTB",6.5415,0.613333333333333,0.0965
"299",1992.3,"MTB",9.06741666666667,0.745277777777778,0.272857142857143
"300",1992.3,"OTB",9.01955555555556,0.893777777777778,0.280222222222222
"301",1992.4,"HB",9.20073333333333,0.674333333333333,0.392
"302",1992.4,"LTB",4.09004166666667,0.429583333333333,0.121578947368421
"303",1992.4,"MTB",6.05275757575758,0.527878787878788,0.284848484848485
"304",1992.4,"OTB",9.87758974358974,0.573076923076923,0.397435897435897
"305",1993.1,"HB",8.28303333333333,0.683666666666667,0.305333333333333
"306",1993.1,"LTB",2.62891666666667,0.691666666666667,0.158571428571429
"307",1993.1,"MTB",4.30863888888889,0.676111111111111,0.233028571428571
"308",1993.1,"OTB",4.4168,0.758222222222222,0.273111111111111
"309",1993.2,"HB",9.43753333333333,0.742666666666667,0.335666666666667
"310",1993.2,"LTB",3.87208333333333,0.512916666666667,0.0664705882352941
"311",1993.2,"MTB",4.87172222222222,0.600555555555556,0.199166666666667
"312",1993.2,"OTB",5.95006666666667,0.642222222222222,0.178888888888889
"313",1993.3,"HB",11.8956,0.794,0.454333333333333
"314",1993.3,"LTB",4.02229166666667,0.481666666666667,0.0931818181818182
"315",1993.3,"MTB",8.94069444444444,0.6775,0.261388888888889
"316",1993.3,"OTB",9.57808888888889,0.822222222222222,0.286222222222222
"317",1993.4,"HB",9.74593333333333,0.748,0.36
"318",1993.4,"LTB",3.32941666666667,0.462916666666667,0.140833333333333
"319",1993.4,"MTB",5.97116666666667,0.619444444444444,0.279444444444444
"320",1993.4,"OTB",10.41,0.834,0.316444444444444
"321",1994.1,"HB",2.28486666666667,0.886666666666667,0.264333333333333
"322",1994.1,"LTB",2.1354347826087,0.796086956521739,0.0685
"323",1994.1,"MTB",2.31362857142857,0.880555555555556,0.183611111111111
"324",1994.1,"OTB",2.23806666666667,0.890666666666667,0.181111111111111
"325",1994.2,"HB",13.1585,1.15333333333333,0.348
"326",1994.2,"LTB",3.70508333333333,0.905,0.0852173913043478
"327",1994.2,"MTB",6.56619444444444,1.065,0.219444444444444
"328",1994.2,"OTB",7.67708888888889,0.805,0.245777777777778
"329",1994.3,"HB",28.5068333333333,1.25466666666667,0.544333333333333
"330",1994.3,"LTB",7.36691666666667,0.655,0.102916666666667
"331",1994.3,"MTB",15.7153333333333,0.984444444444444,0.349722222222222
"332",1994.3,"OTB",14.0204666666667,1.07625,0.323577777777778
"333",1994.4,"HB",30.6671666666667,1.39933333333333,0.483
"334",1994.4,"LTB",8.60695833333333,1.06,0.1225
"335",1994.4,"MTB",15.5880833333333,1.33714285714286,0.3325
"336",1994.4,"OTB",13.8040444444444,1.40333333333333,0.306888888888889
"337",1995.1,"HB",8.83656666666667,0.806666666666667,0.331666666666667
"338",1995.1,"LTB",2.56545833333333,0.7,0.0795833333333333
"339",1995.1,"MTB",4.01855555555556,0.71,0.223055555555556
"340",1995.1,"OTB",3.94568888888889,0.74,0.232
"341",1995.2,"HB",9.41986666666667,0.838,0.404333333333333
"342",1995.2,"LTB",2.534125,0.515,0.08875
"343",1995.2,"MTB",5.36161111111111,0.71375,0.239722222222222
"344",1995.2,"OTB",6.1028,0.835,0.283555555555556
"345",1995.3,"HB",30.4551,1.09666666666667,0.500333333333333
"346",1995.3,"LTB",5.800375,0.42,0.110416666666667
"347",1995.3,"MTB",12.6804722222222,0.7375,0.293333333333333
"348",1995.3,"OTB",10.9355333333333,0.721666666666667,0.268666666666667
"349",1995.4,"HB",26.1079,0.954666666666667,0.399
"350",1995.4,"LTB",6.78554166666667,0.58,0.13047619047619
"351",1995.4,"MTB",15.6866944444444,0.7875,0.281388888888889
"352",1995.4,"OTB",25.0989333333333,0.976666666666667,0.287777777777778
"353",1996.1,"HB",9.56046666666667,0.799333333333333,0.295333333333333
"354",1996.1,"LTB",2.09270833333333,0.375,0.0528571428571429
"355",1996.1,"MTB",4.93966666666667,0.67625,0.158611111111111
"356",1996.1,"OTB",7.94944444444444,0.761666666666667,0.151111111111111
"357",1996.2,"HB",7.14586666666667,0.940714285714286,0.349310344827586
"358",1996.2,"LTB",1.87236842105263,0.375,0.098421052631579
"359",1996.2,"MTB",4.63488235294118,0.79125,0.202647058823529
"360",1996.2,"OTB",7.1438,1.03833333333333,0.203777777777778
"361",1996.3,"HB",12.5934,0.781333333333333,0.365
"362",1996.3,"LTB",2.593625,0.615,0.151428571428571
"363",1996.3,"MTB",6.18555555555556,0.642,0.207333333333333
"364",1996.3,"OTB",7.44026666666667,0.841111111111111,0.226
"365",1996.4,"HB",9.22976666666667,0.611111111111111,0.275
